Col,Row,Year,Race,Gender,Ethnicity,AgeRange,Population
46140,1,2010,ALL,ALL,ALL,75UP,2397
46142,1,2010,ALL,ALL,ALL,INFANT,357
46142,1,2010,ALL,ALL,ALL,1TO4,1593
46142,1,2010,ALL,ALL,ALL,FIVE,419
46142,1,2010,ALL,ALL,ALL,6TO12,3060
46142,1,2010,ALL,ALL,ALL,13TO17,2244
46142,1,2010,ALL,ALL,ALL,EIGHTEEN,430
46142,1,2010,ALL,ALL,ALL,19TO64,18291
46142,1,2010,ALL,ALL,ALL,65TO69,1443
46142,1,2010,ALL,ALL,ALL,70TO74,983
46142,1,2010,ALL,ALL,ALL,75UP,1593
46143,1,2010,ALL,ALL,ALL,INFANT,692
46143,1,2010,ALL,ALL,ALL,1TO4,2993
46143,1,2010,ALL,ALL,ALL,FIVE,721
46143,1,2010,ALL,ALL,ALL,6TO12,5479
46143,1,2010,ALL,ALL,ALL,13TO17,3615
46143,1,2010,ALL,ALL,ALL,EIGHTEEN,619
46143,1,2010,ALL,ALL,ALL,19TO64,28991
46143,1,2010,ALL,ALL,ALL,65TO69,1724
46143,1,2010,ALL,ALL,ALL,70TO74,1288
46143,1,2010,ALL,ALL,ALL,75UP,2433
46147,1,2010,ALL,ALL,ALL,INFANT,31
46147,1,2010,ALL,ALL,ALL,1TO4,177
46147,1,2010,ALL,ALL,ALL,FIVE,45
46147,1,2010,ALL,ALL,ALL,6TO12,361
46147,1,2010,ALL,ALL,ALL,13TO17,280
46147,1,2010,ALL,ALL,ALL,EIGHTEEN,49
46147,1,2010,ALL,ALL,ALL,19TO64,1949
46147,1,2010,ALL,ALL,ALL,65TO69,128
46147,1,2010,ALL,ALL,ALL,70TO74,86
46147,1,2010,ALL,ALL,ALL,75UP,158
46149,1,2010,ALL,ALL,ALL,INFANT,11
46149,1,2010,ALL,ALL,ALL,1TO4,108
46149,1,2010,ALL,ALL,ALL,FIVE,25
46149,1,2010,ALL,ALL,ALL,6TO12,203
46149,1,2010,ALL,ALL,ALL,13TO17,166
46149,1,2010,ALL,ALL,ALL,EIGHTEEN,23
46149,1,2010,ALL,ALL,ALL,19TO64,1141
46149,1,2010,ALL,ALL,ALL,65TO69,81
46149,1,2010,ALL,ALL,ALL,70TO74,54
46149,1,2010,ALL,ALL,ALL,75UP,78
46150,1,2010,ALL,ALL,ALL,INFANT,9
46150,1,2010,ALL,ALL,ALL,1TO4,32
46150,1,2010,ALL,ALL,ALL,FIVE,9
46150,1,2010,ALL,ALL,ALL,6TO12,65
46150,1,2010,ALL,ALL,ALL,13TO17,55
46150,1,2010,ALL,ALL,ALL,EIGHTEEN,10
46150,1,2010,ALL,ALL,ALL,19TO64,464
46150,1,2010,ALL,ALL,ALL,65TO69,45
46150,1,2010,ALL,ALL,ALL,70TO74,22
46150,1,2010,ALL,ALL,ALL,75UP,53
46151,1,2010,ALL,ALL,ALL,INFANT,359
46151,1,2010,ALL,ALL,ALL,1TO4,1542
46151,1,2010,ALL,ALL,ALL,FIVE,393
46151,1,2010,ALL,ALL,ALL,6TO12,2991
46151,1,2010,ALL,ALL,ALL,13TO17,2266
46151,1,2010,ALL,ALL,ALL,EIGHTEEN,449
46151,1,2010,ALL,ALL,ALL,19TO64,18706
46151,1,2010,ALL,ALL,ALL,65TO69,1517
46151,1,2010,ALL,ALL,ALL,70TO74,1039
46151,1,2010,ALL,ALL,ALL,75UP,1659
46157,1,2010,ALL,ALL,ALL,INFANT,47
46157,1,2010,ALL,ALL,ALL,1TO4,202
46157,1,2010,ALL,ALL,ALL,FIVE,54
46157,1,2010,ALL,ALL,ALL,6TO12,374
46157,1,2010,ALL,ALL,ALL,13TO17,252
46157,1,2010,ALL,ALL,ALL,EIGHTEEN,46
46157,1,2010,ALL,ALL,ALL,19TO64,2285
46157,1,2010,ALL,ALL,ALL,65TO69,136
46157,1,2010,ALL,ALL,ALL,70TO74,106
46157,1,2010,ALL,ALL,ALL,75UP,137
46158,1,2010,ALL,ALL,ALL,INFANT,272
46158,1,2010,ALL,ALL,ALL,1TO4,1216
46158,1,2010,ALL,ALL,ALL,FIVE,316
46158,1,2010,ALL,ALL,ALL,6TO12,2271
46158,1,2010,ALL,ALL,ALL,13TO17,1808
46158,1,2010,ALL,ALL,ALL,EIGHTEEN,322
46158,1,2010,ALL,ALL,ALL,19TO64,14067
46158,1,2010,ALL,ALL,ALL,65TO69,1003
46158,1,2010,ALL,ALL,ALL,70TO74,756
46158,1,2010,ALL,ALL,ALL,75UP,1344
46160,1,2010,ALL,ALL,ALL,INFANT,56
46160,1,2010,ALL,ALL,ALL,1TO4,300
46160,1,2010,ALL,ALL,ALL,FIVE,60
46160,1,2010,ALL,ALL,ALL,6TO12,588
46160,1,2010,ALL,ALL,ALL,13TO17,493
46160,1,2010,ALL,ALL,ALL,EIGHTEEN,85
46160,1,2010,ALL,ALL,ALL,19TO64,3910
46160,1,2010,ALL,ALL,ALL,65TO69,341
46160,1,2010,ALL,ALL,ALL,70TO74,251
46160,1,2010,ALL,ALL,ALL,75UP,337
46161,1,2010,ALL,ALL,ALL,INFANT,36
46161,1,2010,ALL,ALL,ALL,1TO4,124
46161,1,2010,ALL,ALL,ALL,FIVE,38
46161,1,2010,ALL,ALL,ALL,6TO12,248
46161,1,2010,ALL,ALL,ALL,13TO17,225
46161,1,2010,ALL,ALL,ALL,EIGHTEEN,52
46161,1,2010,ALL,ALL,ALL,19TO64,1659
46161,1,2010,ALL,ALL,ALL,65TO69,138
46161,1,2010,ALL,ALL,ALL,70TO74,107
46161,1,2010,ALL,ALL,ALL,75UP,239
46162,1,2010,ALL,ALL,ALL,INFANT,3
46162,1,2010,ALL,ALL,ALL,1TO4,23
46162,1,2010,ALL,ALL,ALL,FIVE,6
46162,1,2010,ALL,ALL,ALL,6TO12,36
46162,1,2010,ALL,ALL,ALL,13TO17,33
46162,1,2010,ALL,ALL,ALL,EIGHTEEN,9
46162,1,2010,ALL,ALL,ALL,19TO64,294
46162,1,2010,ALL,ALL,ALL,65TO69,18
46162,1,2010,ALL,ALL,ALL,70TO74,15
46162,1,2010,ALL,ALL,ALL,75UP,21
46163,1,2010,ALL,ALL,ALL,INFANT,85
46163,1,2010,ALL,ALL,ALL,1TO4,518
46163,1,2010,ALL,ALL,ALL,FIVE,153
46163,1,2010,ALL,ALL,ALL,6TO12,1376
46163,1,2010,ALL,ALL,ALL,13TO17,1130
46163,1,2010,ALL,ALL,ALL,EIGHTEEN,207
46163,1,2010,ALL,ALL,ALL,19TO64,7092
46163,1,2010,ALL,ALL,ALL,65TO69,573
46163,1,2010,ALL,ALL,ALL,70TO74,358
46163,1,2010,ALL,ALL,ALL,75UP,471
46164,1,2010,ALL,ALL,ALL,INFANT,37
46164,1,2010,ALL,ALL,ALL,1TO4,149
46164,1,2010,ALL,ALL,ALL,FIVE,44
46164,1,2010,ALL,ALL,ALL,6TO12,361
46164,1,2010,ALL,ALL,ALL,13TO17,325
46164,1,2010,ALL,ALL,ALL,EIGHTEEN,55
46164,1,2010,ALL,ALL,ALL,19TO64,2431
46164,1,2010,ALL,ALL,ALL,65TO69,226
46164,1,2010,ALL,ALL,ALL,70TO74,145
46164,1,2010,ALL,ALL,ALL,75UP,184
46165,1,2010,ALL,ALL,ALL,INFANT,11
46165,1,2010,ALL,ALL,ALL,1TO4,62
46165,1,2010,ALL,ALL,ALL,FIVE,11
46165,1,2010,ALL,ALL,ALL,6TO12,128
46165,1,2010,ALL,ALL,ALL,13TO17,120
46165,1,2010,ALL,ALL,ALL,EIGHTEEN,18
46165,1,2010,ALL,ALL,ALL,19TO64,914
46165,1,2010,ALL,ALL,ALL,65TO69,73
46165,1,2010,ALL,ALL,ALL,70TO74,65
46165,1,2010,ALL,ALL,ALL,75UP,96
46166,1,2010,ALL,ALL,ALL,INFANT,26
46166,1,2010,ALL,ALL,ALL,1TO4,109
46166,1,2010,ALL,ALL,ALL,FIVE,26
46166,1,2010,ALL,ALL,ALL,6TO12,259
46166,1,2010,ALL,ALL,ALL,13TO17,176
46166,1,2010,ALL,ALL,ALL,EIGHTEEN,48
46166,1,2010,ALL,ALL,ALL,19TO64,1395
46166,1,2010,ALL,ALL,ALL,65TO69,114
46166,1,2010,ALL,ALL,ALL,70TO74,72
46166,1,2010,ALL,ALL,ALL,75UP,81
46167,1,2010,ALL,ALL,ALL,INFANT,79
46167,1,2010,ALL,ALL,ALL,1TO4,293
46167,1,2010,ALL,ALL,ALL,FIVE,85
46167,1,2010,ALL,ALL,ALL,6TO12,784
46167,1,2010,ALL,ALL,ALL,13TO17,606
46167,1,2010,ALL,ALL,ALL,EIGHTEEN,101
46167,1,2010,ALL,ALL,ALL,19TO64,3718
46167,1,2010,ALL,ALL,ALL,65TO69,265
46167,1,2010,ALL,ALL,ALL,70TO74,175
46167,1,2010,ALL,ALL,ALL,75UP,230
46168,1,2010,ALL,ALL,ALL,INFANT,373
46168,1,2010,ALL,ALL,ALL,1TO4,1534
46168,1,2010,ALL,ALL,ALL,FIVE,422
46168,1,2010,ALL,ALL,ALL,6TO12,2989
46168,1,2010,ALL,ALL,ALL,13TO17,2042
46168,1,2010,ALL,ALL,ALL,EIGHTEEN,382
46168,1,2010,ALL,ALL,ALL,19TO64,19072
46168,1,2010,ALL,ALL,ALL,65TO69,1113
46168,1,2010,ALL,ALL,ALL,70TO74,787
46168,1,2010,ALL,ALL,ALL,75UP,1595
46171,1,2010,ALL,ALL,ALL,INFANT,13
46171,1,2010,ALL,ALL,ALL,1TO4,57
46171,1,2010,ALL,ALL,ALL,FIVE,12
46171,1,2010,ALL,ALL,ALL,6TO12,149
46171,1,2010,ALL,ALL,ALL,13TO17,147
46171,1,2010,ALL,ALL,ALL,EIGHTEEN,29
46171,1,2010,ALL,ALL,ALL,19TO64,1041
46171,1,2010,ALL,ALL,ALL,65TO69,96
46171,1,2010,ALL,ALL,ALL,70TO74,69
46171,1,2010,ALL,ALL,ALL,75UP,82
46172,1,2010,ALL,ALL,ALL,INFANT,23
46172,1,2010,ALL,ALL,ALL,1TO4,112
46172,1,2010,ALL,ALL,ALL,FIVE,29
46172,1,2010,ALL,ALL,ALL,6TO12,241
46172,1,2010,ALL,ALL,ALL,13TO17,199
46172,1,2010,ALL,ALL,ALL,EIGHTEEN,35
46172,1,2010,ALL,ALL,ALL,19TO64,1428
46172,1,2010,ALL,ALL,ALL,65TO69,106
46172,1,2010,ALL,ALL,ALL,70TO74,92
46172,1,2010,ALL,ALL,ALL,75UP,162
46175,1,2010,ALL,ALL,ALL,INFANT,9
46175,1,2010,ALL,ALL,ALL,1TO4,25
46175,1,2010,ALL,ALL,ALL,FIVE,4
46175,1,2010,ALL,ALL,ALL,6TO12,47
46175,1,2010,ALL,ALL,ALL,13TO17,46
46175,1,2010,ALL,ALL,ALL,EIGHTEEN,9
46175,1,2010,ALL,ALL,ALL,19TO64,368
46175,1,2010,ALL,ALL,ALL,65TO69,21
46175,1,2010,ALL,ALL,ALL,70TO74,30
46175,1,2010,ALL,ALL,ALL,75UP,38
46176,1,2010,ALL,ALL,ALL,INFANT,376
46176,1,2010,ALL,ALL,ALL,1TO4,1494
46176,1,2010,ALL,ALL,ALL,FIVE,398
46176,1,2010,ALL,ALL,ALL,6TO12,2657
46176,1,2010,ALL,ALL,ALL,13TO17,1972
46176,1,2010,ALL,ALL,ALL,EIGHTEEN,372
46176,1,2010,ALL,ALL,ALL,19TO64,16723
46176,1,2010,ALL,ALL,ALL,65TO69,1115
46176,1,2010,ALL,ALL,ALL,70TO74,898
46176,1,2010,ALL,ALL,ALL,75UP,1811
46180,1,2010,ALL,ALL,ALL,INFANT,9
46180,1,2010,ALL,ALL,ALL,1TO4,36
46180,1,2010,ALL,ALL,ALL,FIVE,15
46180,1,2010,ALL,ALL,ALL,6TO12,86
46180,1,2010,ALL,ALL,ALL,13TO17,93
46180,1,2010,ALL,ALL,ALL,EIGHTEEN,8
46180,1,2010,ALL,ALL,ALL,19TO64,612
46180,1,2010,ALL,ALL,ALL,65TO69,63
46180,1,2010,ALL,ALL,ALL,70TO74,41
46180,1,2010,ALL,ALL,ALL,75UP,65
46181,1,2010,ALL,ALL,ALL,INFANT,39
46181,1,2010,ALL,ALL,ALL,1TO4,214
46181,1,2010,ALL,ALL,ALL,FIVE,53
46181,1,2010,ALL,ALL,ALL,6TO12,482
46181,1,2010,ALL,ALL,ALL,13TO17,425
46181,1,2010,ALL,ALL,ALL,EIGHTEEN,81
46181,1,2010,ALL,ALL,ALL,19TO64,2911
46181,1,2010,ALL,ALL,ALL,65TO69,249
46181,1,2010,ALL,ALL,ALL,70TO74,158
46181,1,2010,ALL,ALL,ALL,75UP,220
46182,1,2010,ALL,ALL,ALL,INFANT,21
46182,1,2010,ALL,ALL,ALL,1TO4,82
46182,1,2010,ALL,ALL,ALL,FIVE,25
46182,1,2010,ALL,ALL,ALL,6TO12,156
46182,1,2010,ALL,ALL,ALL,13TO17,138
46182,1,2010,ALL,ALL,ALL,EIGHTEEN,24
46182,1,2010,ALL,ALL,ALL,19TO64,1146
46182,1,2010,ALL,ALL,ALL,65TO69,82
46182,1,2010,ALL,ALL,ALL,70TO74,71
46182,1,2010,ALL,ALL,ALL,75UP,182
46184,1,2010,ALL,ALL,ALL,INFANT,151
46184,1,2010,ALL,ALL,ALL,1TO4,666
46184,1,2010,ALL,ALL,ALL,FIVE,175
46184,1,2010,ALL,ALL,ALL,6TO12,1357
46184,1,2010,ALL,ALL,ALL,13TO17,986
46184,1,2010,ALL,ALL,ALL,EIGHTEEN,160
46184,1,2010,ALL,ALL,ALL,19TO64,7144
46184,1,2010,ALL,ALL,ALL,65TO69,400
46184,1,2010,ALL,ALL,ALL,70TO74,288
46184,1,2010,ALL,ALL,ALL,75UP,479
46186,1,2010,ALL,ALL,ALL,INFANT,15
46186,1,2010,ALL,ALL,ALL,1TO4,79
46186,1,2010,ALL,ALL,ALL,FIVE,12
46186,1,2010,ALL,ALL,ALL,6TO12,205
46186,1,2010,ALL,ALL,ALL,13TO17,145
46186,1,2010,ALL,ALL,ALL,EIGHTEEN,26
46186,1,2010,ALL,ALL,ALL,19TO64,1028
46186,1,2010,ALL,ALL,ALL,65TO69,87
46186,1,2010,ALL,ALL,ALL,70TO74,57
46186,1,2010,ALL,ALL,ALL,75UP,99
46201,1,2010,ALL,ALL,ALL,INFANT,542
46201,1,2010,ALL,ALL,ALL,1TO4,2216
46201,1,2010,ALL,ALL,ALL,FIVE,481
46201,1,2010,ALL,ALL,ALL,6TO12,2942
46201,1,2010,ALL,ALL,ALL,13TO17,1903
46201,1,2010,ALL,ALL,ALL,EIGHTEEN,428
46201,1,2010,ALL,ALL,ALL,19TO64,20118
46201,1,2010,ALL,ALL,ALL,65TO69,824
46201,1,2010,ALL,ALL,ALL,70TO74,612
46201,1,2010,ALL,ALL,ALL,75UP,896
46202,1,2010,ALL,ALL,ALL,INFANT,141
46202,1,2010,ALL,ALL,ALL,1TO4,508
46202,1,2010,ALL,ALL,ALL,FIVE,115
46202,1,2010,ALL,ALL,ALL,6TO12,555
46202,1,2010,ALL,ALL,ALL,13TO17,378
46202,1,2010,ALL,ALL,ALL,EIGHTEEN,247
46202,1,2010,ALL,ALL,ALL,19TO64,13023
46202,1,2010,ALL,ALL,ALL,65TO69,480
46202,1,2010,ALL,ALL,ALL,70TO74,281
46202,1,2010,ALL,ALL,ALL,75UP,607
46203,1,2010,ALL,ALL,ALL,INFANT,657
46203,1,2010,ALL,ALL,ALL,1TO4,2705
46203,1,2010,ALL,ALL,ALL,FIVE,590
46203,1,2010,ALL,ALL,ALL,6TO12,3942
46203,1,2010,ALL,ALL,ALL,13TO17,2533
46203,1,2010,ALL,ALL,ALL,EIGHTEEN,499
46203,1,2010,ALL,ALL,ALL,19TO64,23868
46203,1,2010,ALL,ALL,ALL,65TO69,1294
46203,1,2010,ALL,ALL,ALL,70TO74,1006
46203,1,2010,ALL,ALL,ALL,75UP,1856
46204,1,2010,ALL,ALL,ALL,INFANT,23
46204,1,2010,ALL,ALL,ALL,1TO4,57
46204,1,2010,ALL,ALL,ALL,FIVE,10
46204,1,2010,ALL,ALL,ALL,6TO12,39
46204,1,2010,ALL,ALL,ALL,13TO17,49
46204,1,2010,ALL,ALL,ALL,EIGHTEEN,30
46204,1,2010,ALL,ALL,ALL,19TO64,4684
46204,1,2010,ALL,ALL,ALL,65TO69,109
46204,1,2010,ALL,ALL,ALL,70TO74,44
46204,1,2010,ALL,ALL,ALL,75UP,80
46205,1,2010,ALL,ALL,ALL,INFANT,439
46205,1,2010,ALL,ALL,ALL,1TO4,1537
46205,1,2010,ALL,ALL,ALL,FIVE,317
46205,1,2010,ALL,ALL,ALL,6TO12,2148
46205,1,2010,ALL,ALL,ALL,13TO17,1410
46205,1,2010,ALL,ALL,ALL,EIGHTEEN,346
46205,1,2010,ALL,ALL,ALL,19TO64,16782
46205,1,2010,ALL,ALL,ALL,65TO69,756
46205,1,2010,ALL,ALL,ALL,70TO74,594
46205,1,2010,ALL,ALL,ALL,75UP,1027
46208,1,2010,ALL,ALL,ALL,INFANT,264
46208,1,2010,ALL,ALL,ALL,1TO4,984
46208,1,2010,ALL,ALL,ALL,FIVE,233
46208,1,2010,ALL,ALL,ALL,6TO12,1639
46208,1,2010,ALL,ALL,ALL,13TO17,1073
46208,1,2010,ALL,ALL,ALL,EIGHTEEN,505
46208,1,2010,ALL,ALL,ALL,19TO64,14873
46208,1,2010,ALL,ALL,ALL,65TO69,694
46208,1,2010,ALL,ALL,ALL,70TO74,583
46208,1,2010,ALL,ALL,ALL,75UP,1391
46214,1,2010,ALL,ALL,ALL,INFANT,342
46214,1,2010,ALL,ALL,ALL,1TO4,1400
46214,1,2010,ALL,ALL,ALL,FIVE,325
46214,1,2010,ALL,ALL,ALL,6TO12,1989
46214,1,2010,ALL,ALL,ALL,13TO17,1558
46214,1,2010,ALL,ALL,ALL,EIGHTEEN,332
46214,1,2010,ALL,ALL,ALL,19TO64,15612
46214,1,2010,ALL,ALL,ALL,65TO69,721
46214,1,2010,ALL,ALL,ALL,70TO74,530
46214,1,2010,ALL,ALL,ALL,75UP,1497
46216,1,2010,ALL,ALL,ALL,INFANT,13
46216,1,2010,ALL,ALL,ALL,1TO4,63
46216,1,2010,ALL,ALL,ALL,FIVE,15
46216,1,2010,ALL,ALL,ALL,6TO12,93
46216,1,2010,ALL,ALL,ALL,13TO17,74
46216,1,2010,ALL,ALL,ALL,EIGHTEEN,19
46216,1,2010,ALL,ALL,ALL,19TO64,977
46216,1,2010,ALL,ALL,ALL,65TO69,74
46216,1,2010,ALL,ALL,ALL,70TO74,79
46216,1,2010,ALL,ALL,ALL,75UP,290
46217,1,2010,ALL,ALL,ALL,INFANT,430
46217,1,2010,ALL,ALL,ALL,1TO4,1657
46217,1,2010,ALL,ALL,ALL,FIVE,417
46217,1,2010,ALL,ALL,ALL,6TO12,2837
46217,1,2010,ALL,ALL,ALL,13TO17,2050
46217,1,2010,ALL,ALL,ALL,EIGHTEEN,376
46217,1,2010,ALL,ALL,ALL,19TO64,18468
46217,1,2010,ALL,ALL,ALL,65TO69,990
46217,1,2010,ALL,ALL,ALL,70TO74,764
46217,1,2010,ALL,ALL,ALL,75UP,1369
46218,1,2010,ALL,ALL,ALL,INFANT,428
46218,1,2010,ALL,ALL,ALL,1TO4,1701
46218,1,2010,ALL,ALL,ALL,FIVE,410
46218,1,2010,ALL,ALL,ALL,6TO12,2984
46218,1,2010,ALL,ALL,ALL,13TO17,2052
46218,1,2010,ALL,ALL,ALL,EIGHTEEN,436
46218,1,2010,ALL,ALL,ALL,19TO64,16733
46218,1,2010,ALL,ALL,ALL,65TO69,1338
46218,1,2010,ALL,ALL,ALL,70TO74,1053
46218,1,2010,ALL,ALL,ALL,75UP,1893
46219,1,2010,ALL,ALL,ALL,INFANT,438
46219,1,2010,ALL,ALL,ALL,1TO4,1791
46219,1,2010,ALL,ALL,ALL,FIVE,452
46219,1,2010,ALL,ALL,ALL,6TO12,2849
46219,1,2010,ALL,ALL,ALL,13TO17,2066
46219,1,2010,ALL,ALL,ALL,EIGHTEEN,375
46219,1,2010,ALL,ALL,ALL,19TO64,20724
46219,1,2010,ALL,ALL,ALL,65TO69,1338
46219,1,2010,ALL,ALL,ALL,70TO74,1069
46219,1,2010,ALL,ALL,ALL,75UP,2828
46220,1,2010,ALL,ALL,ALL,INFANT,468
46220,1,2010,ALL,ALL,ALL,1TO4,1676
46220,1,2010,ALL,ALL,ALL,FIVE,350
46220,1,2010,ALL,ALL,ALL,6TO12,2308
46220,1,2010,ALL,ALL,ALL,13TO17,1676
46220,1,2010,ALL,ALL,ALL,EIGHTEEN,332
46220,1,2010,ALL,ALL,ALL,19TO64,24095
46220,1,2010,ALL,ALL,ALL,65TO69,1137
46220,1,2010,ALL,ALL,ALL,70TO74,806
46220,1,2010,ALL,ALL,ALL,75UP,1982
46221,1,2010,ALL,ALL,ALL,INFANT,455
46221,1,2010,ALL,ALL,ALL,1TO4,1709
46221,1,2010,ALL,ALL,ALL,FIVE,421
46221,1,2010,ALL,ALL,ALL,6TO12,2949
46221,1,2010,ALL,ALL,ALL,13TO17,2046
46221,1,2010,ALL,ALL,ALL,EIGHTEEN,333
46221,1,2010,ALL,ALL,ALL,19TO64,15980
46221,1,2010,ALL,ALL,ALL,65TO69,851
46221,1,2010,ALL,ALL,ALL,70TO74,653
46221,1,2010,ALL,ALL,ALL,75UP,996
46222,1,2010,ALL,ALL,ALL,INFANT,624
46222,1,2010,ALL,ALL,ALL,1TO4,2432
46222,1,2010,ALL,ALL,ALL,FIVE,571
46222,1,2010,ALL,ALL,ALL,6TO12,3582
46222,1,2010,ALL,ALL,ALL,13TO17,2300
46222,1,2010,ALL,ALL,ALL,EIGHTEEN,549
46222,1,2010,ALL,ALL,ALL,19TO64,21250
46222,1,2010,ALL,ALL,ALL,65TO69,798
46222,1,2010,ALL,ALL,ALL,70TO74,668
46222,1,2010,ALL,ALL,ALL,75UP,1270
46224,1,2010,ALL,ALL,ALL,INFANT,667
46224,1,2010,ALL,ALL,ALL,1TO4,2538
46224,1,2010,ALL,ALL,ALL,FIVE,575
46224,1,2010,ALL,ALL,ALL,6TO12,3433
46224,1,2010,ALL,ALL,ALL,13TO17,2128
46224,1,2010,ALL,ALL,ALL,EIGHTEEN,478
46224,1,2010,ALL,ALL,ALL,19TO64,21967
46224,1,2010,ALL,ALL,ALL,65TO69,887
46224,1,2010,ALL,ALL,ALL,70TO74,687
